7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  93%|███████████████▊ | 585540/627200 [1:43:22<07:21, 94.40it/s]
Subsampling...:  93%|███████████████▊ | 585550/627200 [1:43:22<07:19, 94.78it/s]
Subsampling...:  93%|███████████████▊ | 585560/627200 [1:43:22<07:20, 94.61it/s]
Subsampling...:  93%|███████████████▊ | 585570/627200 [1:43:22<07:20, 94.51it/s]
Subsampling...:  93%|███████████████▊ | 585580/627200 [1:43:23<07:20, 94.46it/s]
Subsampling...:  93%|███████████████▊ | 585590/627200 [1:43:23<07:21, 94.34it/s]
Subsampling...:  93%|███████████████▊ | 585600/627200 [1:43:23<07:20, 94.44it/s]
Subsampling...:  93%|███████████████▊ | 585610/627200 [1:43:23<07:20, 94.36it/s]
Subsampling...:  93%|███████████████▊ | 585620/627200 [1:43:23<07:20, 94.31it/s]
Subsampling...:  93%|███████████████▊ | 585630/627200 [1:43:23<07:20, 94.34it/s]
Subsampling...:  93%|███████████████▊ | 585640/627200 [1:43:23<07:18, 94.71it/s]
Subsampling...:  93%|███████████████▊ | 585650/627200 [1:43:23<07:18, 94.78it/s]
Subsampling...:  93%|███████████████▊ | 585660/627200 [1:43:23<07:18, 94.71it/s]
Subsampling...:  93%|███████████████▊ | 585670/627200 [1:43:24<07:18, 94.63it/s]
Subsampling...:  93%|███████████████▊ | 585680/627200 [1:43:24<07:19, 94.46it/s]
Subsampling...:  93%|███████████████▊ | 585690/627200 [1:43:24<07:19, 94.53it/s]
Subsampling...:  93%|███████████████▉ | 585700/627200 [1:43:24<07:20, 94.28it/s]
Subsampling...:  93%|███████████████▉ | 585710/627200 [1:43:24<07:19, 94.36it/s]
Subsampling...:  93%|███████████████▉ | 585720/627200 [1:43:24<07:19, 94.36it/s]
Subsampling...:  93%|███████████████▉ | 585730/627200 [1:43:24<07:19, 94.39it/s]
Subsampling...:  93%|███████████████▉ | 585740/627200 [1:43:24<07:18, 94.49it/s]
Subsampling...:  93%|███████████████▉ | 585750/627200 [1:43:24<07:18, 94.44it/s]
Subsampling...:  93%|███████████████▉ | 585760/627200 [1:43:24<07:19, 94.36it/s]
Subsampling...:  93%|███████████████▉ | 585770/627200 [1:43:25<07:18, 94.52it/s]
Subsampling...:  93%|███████████████▉ | 585780/627200 [1:43:25<07:18, 94.48it/s]
Subsampling...:  93%|███████████████▉ | 585790/627200 [1:43:25<07:18, 94.44it/s]
Subsampling...:  93%|███████████████▉ | 585800/627200 [1:43:25<07:18, 94.37it/s]
Subsampling...:  93%|███████████████▉ | 585810/627200 [1:43:25<07:18, 94.44it/s]
Subsampling...:  93%|███████████████▉ | 585820/627200 [1:43:25<07:19, 94.22it/s]
Subsampling...:  93%|███████████████▉ | 585830/627200 [1:43:25<07:18, 94.39it/s]
Subsampling...:  93%|███████████████▉ | 585840/627200 [1:43:25<07:18, 94.30it/s]
Subsampling...:  93%|███████████████▉ | 585850/627200 [1:43:25<07:18, 94.23it/s]
Subsampling...:  93%|███████████████▉ | 585860/627200 [1:43:26<07:17, 94.42it/s]
Subsampling...:  93%|███████████████▉ | 585870/627200 [1:43:26<07:18, 94.30it/s]
Subsampling...:  93%|███████████████▉ | 585880/627200 [1:43:26<07:17, 94.46it/s]
Subsampling...:  93%|███████████████▉ | 585890/627200 [1:43:26<07:17, 94.42it/s]
Subsampling...:  93%|███████████████▉ | 585900/627200 [1:43:26<07:16, 94.57it/s]
Subsampling...:  93%|███████████████▉ | 585910/627200 [1:43:26<07:17, 94.48it/s]
Subsampling...:  93%|███████████████▉ | 585920/627200 [1:43:26<07:16, 94.46it/s]
Subsampling...:  93%|███████████████▉ | 585930/627200 [1:43:26<07:17, 94.37it/s]
Subsampling...:  93%|███████████████▉ | 585940/627200 [1:43:26<07:16, 94.59it/s]
Subsampling...:  93%|███████████████▉ | 585950/627200 [1:43:26<07:16, 94.58it/s]
Subsampling...:  93%|███████████████▉ | 585960/627200 [1:43:27<07:16, 94.40it/s]
Subsampling...:  93%|███████████████▉ | 585970/627200 [1:43:27<07:16, 94.47it/s]
Subsampling...:  93%|███████████████▉ | 585980/627200 [1:43:27<07:16, 94.45it/s]
Subsampling...:  93%|███████████████▉ | 585990/627200 [1:43:27<07:16, 94.35it/s]
Subsampling...:  93%|███████████████▉ | 586000/627200 [1:43:27<07:16, 94.36it/s]
Subsampling...:  93%|███████████████▉ | 586010/627200 [1:43:27<07:15, 94.62it/s]
Subsampling...:  93%|███████████████▉ | 58602
7134.4s 19 0/627200 [1:43:27<07:15, 94.56it/s]
Subsampling...:  93%|███████████████▉ | 586030/627200 [1:43:27<07:15, 94.59it/s]
Subsampling...:  93%|███████████████▉ | 586040/627200 [1:43:27<07:16, 94.37it/s]
Subsampling...:  93%|███████████████▉ | 586050/627200 [1:43:28<07:16, 94.30it/s]
Subsampling...:  93%|███████████████▉ | 586060/627200 [1:43:28<07:14, 94.72it/s]
Subsampling...:  93%|███████████████▉ | 586070/627200 [1:43:28<07:14, 94.74it/s]
Subsampling...:  93%|███████████████▉ | 586080/627200 [1:43:28<07:14, 94.73it/s]
Subsampling...:  93%|███████████████▉ | 586090/627200 [1:43:28<07:14, 94.68it/s]
Subsampling...:  93%|███████████████▉ | 586100/627200 [1:43:28<07:15, 94.36it/s]
Subsampling...:  93%|███████████████▉ | 586110/627200 [1:43:28<07:15, 94.25it/s]
Subsampling...:  93%|███████████████▉ | 586120/627200 [1:43:28<07:14, 94.64it/s]
Subsampling...:  93%|███████████████▉ | 586130/627200 [1:43:28<07:13, 94.74it/s]
Subsampling...:  93%|███████████████▉ | 586140/627200 [1:43:28<07:12, 95.02it/s]
Subsampling...:  93%|███████████████▉ | 586150/627200 [1:43:29<07:13, 94.78it/s]
Subsampling...:  93%|███████████████▉ | 586160/627200 [1:43:29<07:13, 94.76it/s]
Subsampling...:  93%|███████████████▉ | 586170/627200 [1:43:29<07:13, 94.67it/s]
Subsampling...:  93%|███████████████▉ | 586180/627200 [1:43:29<07:14, 94.50it/s]
Subsampling...:  93%|███████████████▉ | 586190/627200 [1:43:29<07:13, 94.61it/s]
Subsampling...:  93%|███████████████▉ | 586200/627200 [1:43:29<07:13, 94.67it/s]
Subsampling...:  93%|███████████████▉ | 586210/627200 [1:43:29<07:13, 94.60it/s]
Subsampling...:  93%|███████████████▉ | 586220/627200 [1:43:29<07:13, 94.52it/s]
Subsampling...:  93%|███████████████▉ | 586230/627200 [1:43:29<07:13, 94.43it/s]
Subsampling...:  93%|███████████████▉ | 586240/627200 [1:43:30<07:13, 94.38it/s]
Subsampling...:  93%|███████████████▉ | 586250/627200 [1:43:30<07:14, 94.34it/s]
Subsampling...:  93%|███████████████▉ | 586260/627200 [1:43:30<07:13, 94.47it/s]
Subsampling...:  93%|███████████████▉ | 586270/627200 [1:43:30<07:13, 94.34it/s]
Subsampling...:  93%|███████████████▉ | 586280/627200 [1:43:30<07:13, 94.47it/s]
Subsampling...:  93%|███████████████▉ | 586290/627200 [1:43:30<07:13, 94.43it/s]
Subsampling...:  93%|███████████████▉ | 586300/627200 [1:43:30<07:13, 94.36it/s]
Subsampling...:  93%|███████████████▉ | 586310/627200 [1:43:30<07:13, 94.38it/s]
Subsampling...:  93%|███████████████▉ | 586320/627200 [1:43:30<07:13, 94.32it/s]
Subsampling...:  93%|███████████████▉ | 586330/627200 [1:43:31<07:12, 94.58it/s]
Subsampling...:  93%|███████████████▉ | 586340/627200 [1:43:31<07:11, 94.64it/s]
Subsampling...:  93%|███████████████▉ | 586350/627200 [1:43:31<07:12, 94.53it/s]
Subsampling...:  93%|███████████████▉ | 586360/627200 [1:43:31<07:11, 94.71it/s]
Subsampling...:  93%|███████████████▉ | 586370/627200 [1:43:31<07:11, 94.62it/s]
Subsampling...:  93%|███████████████▉ | 586380/627200 [1:43:31<07:11, 94.50it/s]
Subsampling...:  93%|███████████████▉ | 586390/627200 [1:43:31<07:11, 94.65it/s]
Subsampling...:  93%|███████████████▉ | 586400/627200 [1:43:31<07:11, 94.46it/s]
Subsampling...:  93%|███████████████▉ | 586410/627200 [1:43:31<07:11, 94.44it/s]
Subsampling...:  93%|███████████████▉ | 586420/627200 [1:43:31<07:11, 94.40it/s]
Subsampling...:  93%|███████████████▉ | 586430/627200 [1:43:32<07:11, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 586440/627200 [1:43:32<07:11, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 586450/627200 [1:43:32<07:11, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 586460/627200 [1:43:32<07:11, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 586470/627200 [1:43:32<07:10, 94.53it/s]
Subsampling...:  94%|███████████████▉ | 586480/627200 [1:43:32<07:10, 94.56it/s]
Subsampling...:  94%|███████████████▉ | 586490/627200 [1:43:32<07:11, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 586500/627200 [1:43:32<07:10, 94.44it/s]
Subsampling...:  94%|███████████████▉ | 586510/627200 [1:43:32<07:11, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 586520/627200 [1:43:33<07:10, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 586530/627200 [1:43:33<07:10, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 586540/627200 [1:43:33<07:10, 94.37it/s]
Subsampling...:  94%|███████████████▉ | 586550/627200 [1:43:33<07:10, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 586560/627200 [1:43:33<07:10, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 586570/627200 [1:43:33<07:09, 94.53it/s]
Subsampling...:  94%|███████████████▉ | 586580/627200 [1:43:33<07:08, 94.72it/s]
Subsampling...:  94%|███████████████▉ | 586590/627200 [1:43:33<07:09, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 586600/627200 [1:43:33<07:09, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 586610/627200 [1:43:33<07:09, 94.52it/s]
Subsampling...:  94%|███████████████▉ | 586620/627200 [1:43:34<07:09, 94.53it/s]
Subsampling...:  94%|███████████████▉ | 586630/627200 [1:43:34<07:09, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 586640/627200 [1:43:34<07:08, 94.60it/s]
Subsampling...:  94%|███████████████▉ | 586650/627200 [1:43:34<07:09, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 586660/627200 [1:43:34<07:08, 94.56it/s]
Subsampling...:  94%|███████████████▉ | 586670/627200 [1:43:34<07:09, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 586680/627200 [1:43:34<07:08, 94.55it/s]
Subsampling...:  94%|███████████████▉ | 586690/627200 [1:43:34<07:09, 94.42it/s]
Subsampling...:  94%|███████████████▉ | 586700/627200 [1:43:34<07:08, 94.59it/s]
Subsampling...:  94%|███████████████▉ | 586710/627200 [1:43:35<07:08, 94.42it/s]
Subsampling...:  94%|███████████████▉ | 586720/627200 [1:43:35<07:08, 94.57it/s]
Subsampling...:  94%|███████████████▉ | 586730/627200 [1:43:35<07:08, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 586740/627200 [1:43:35<07:08, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 586750/627200 [1:43:35<07:08, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 586760/627200 [1:43:35<07:06, 94.90it/s]
Subsampling...:  94%|███████████████▉ | 586770/627200 [1:43:35<07:06, 94.81it/s]
Subsampling...:  94%|███████████████▉ | 586780/627200 [1:43:35<07:04, 95.18it/s]
Subsampling...:  94%|███████████████▉ | 586790/627200 [1:43:35<07:05, 94.90it/s]
Subsampling...:  94%|███████████████▉ | 586800/627200 [1:43:35<07:05, 95.00it/s]
Subsampling...:  94%|███████████████▉ | 586810/627200 [1:43:36<07:05, 94.85it/s]
Subsampling...:  94%|███████████████▉ | 586820/627200 [1:43:36<07:06, 94.66it/s]
Subsampling...:  94%|███████████████▉ | 586830/627200 [1:43:36<07:06, 94.63it/s]
Subsampling...:  94%|███████████████▉ | 586840/627200 [1:43:36<07:05, 94.80it/s]
Subsampling...:  94%|███████████████▉ | 586850/627200 [1:43:36<07:06, 94.72it/s]
Subsampling...:  94%|███████████████▉ | 586860/627200 [1:43:36<07:06, 94.61it/s]
Subsampling...:  94%|███████████████▉ | 586870/627200 [1:43:36<07:06, 94.54it/s]
Subsampling...:  94%|███████████████▉ | 586880/627200 [1:43:36<07:05, 94.74it/s]
Subsampling...:  94%|███████████████▉ | 586890/627200 [1:43:36<07:05, 94.75it/s]
Subsampling...:  94%|███████████████▉ | 586900/627200 [1:43:37<07:06, 94.55it/s]
Subsampling...:  94%|███████████████▉ | 586910/627200 [1:43:37<07:05, 94.68it/s]
Subsampling...:  94%|███████████████▉ | 586920/627200 [1:43:37<07:04, 94.82it/s]
Subsampling...:  94%|███████████████▉ | 586930/627200 [1:43:37<07:05, 94.62it/s]
Subsampling...:  94%|███████████████▉ | 586940/627200 [1:43:37<07:05, 94.72it/s]
Subsampling...:  94%|███████████████▉ | 586950/627200 [1:43:37<07:05, 94.61it/s]
Subsampling...:  94%|███████████████▉ | 586960/627200 [1:43:37<07:05, 94.57it/s]
Subsampling...:  94%|███████████████▉ | 586970/627200 [1:43:37<07:05, 94.53it/s]
Subsampling...:  94%|███████████████▉ | 586980/627200 [1:43:37<07:04, 94.65it/s]
Subsampling...:  94%|███████████████▉ | 586990/627200 [1:43:37<07:04, 94.69it/s]
Subsampling...:  94%|███████████████▉ | 587000/627200 [1:43:38<07:05, 94.55it/s]
Subsampling...:  94%|███████████████▉ | 587010/627200 [1:43:38<07:04, 94.65it/s]
Subsampling...:  94%|███████████████▉ | 587020/627200 [1:43:38<07:05, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 587030/627200 [1:43:38<07:05, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 587040/627200 [1:43:38<07:05, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 587050/627200 [1:43:38<07:04, 94.64it/s]
Subsampling...:  94%|███████████████▉ | 587060/627200 [1:43:38<07:04, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 587070/627200 [1:43:38<07:04, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 587080/627200 [1:43:38<07:04, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 587090/627200 [1:43:39<07:03, 94.61it/s]
Subsampling...:  94%|███████████████▉ | 587100/627200 [1:43:39<07:04, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 587110/627200 [1:43:39<07:05, 94.28it/s]
Subsampling...:  94%|███████████████▉ | 587120/627200 [1:43:39<07:04, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 587130/627200 [1:43:39<07:04, 94.29it/s]
Subsampling...:  94%|███████████████▉ | 587140/627200 [1:43:39<07:04, 94.34it/s]
Subsampling...:  94%|███████████████▉ | 587150/627200 [1:43:39<07:03, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 587160/627200 [1:43:39<07:04, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 587170/627200 [1:43:39<07:04, 94.24it/s]
Subsampling...:  94%|███████████████▉ | 587180/627200 [1:43:39<07:03, 94.58it/s]
Subsampling...:  94%|███████████████▉ | 587190/627200 [1:43:40<07:03, 94.54it/s]
Subsampling...:  94%|███████████████▉ | 587200/627200 [1:43:40<07:01, 94.80it/s]
Subsampling...:  94%|███████████████▉ | 587210/627200 [1:43:40<07:03, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 587220/627200 [1:43:40<07:03, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 587230/627200 [1:43:40<07:04, 94.21it/s]
Subsampling...:  94%|███████████████▉ | 587240/627200 [1:43:40<07:03, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 587250/627200 [1:43:40<07:04, 94.13it/s]
Subsampling...:  94%|███████████████▉ | 587260/627200 [1:43:40<07:04, 94.19it/s]
Subsampling...:  94%|███████████████▉ | 587270/627200 [1:43:40<07:03, 94.19it/s]
Subsampling...:  94%|███████████████▉ | 587280/627200 [1:43:41<07:03, 94.28it/s]
Subsampling...:  94%|███████████████▉ | 587290/627200 [1:43:41<07:03, 94.21it/s]
Subsampling...:  94%|███████████████▉ | 587300/627200 [1:43:41<07:03, 94.23it/s]
Subsampling...:  94%|███████████████▉ | 587310/627200 [1:43:41<07:02, 94.34it/s]
Subsampling...:  94%|███████████████▉ | 587320/627200 [1:43:41<07:02, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 587330/627200 [1:43:41<07:02, 94.29it/s]
Subsampling...:  94%|███████████████▉ | 587340/627200 [1:43:41<07:02, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 587350/627200 [1:43:41<07:01, 94.45it/s]
Subsampling...:  94%|███████████████▉ | 587360/627200 [1:43:41<07:01, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 587370/627200 [1:43:42<07:02, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 587380/627200 [1:43:42<07:01, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 587390/627200 [1:43:42<07:02, 94.30it/s]
Subsampling...:  94%|███████████████▉ | 587400/627200 [1:43:42<07:01, 94.36it/s]
Subsampling...:  94%|███████████████▉ | 587410/627200 [1:43:42<07:00, 94.63it/s]
Subsampling...:  94%|███████████████▉ | 587420/627200 [1:43:42<07:00, 94.60it/s]
Subsampling...:  94%|███████████████▉ | 587430/627200 [1:43:42<07:00, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 587440/627200 [1:43:42<07:00, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 587450/627200 [1:43:42<07:00, 94.59it/s]
Subsampling...:  94%|███████████████▉ | 587460/627200 [1:43:42<07:00, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 587470/627200 [1:43:43<07:00, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 587480/627200 [1:43:43<07:01, 94.34it/s]
Subsampling...:  94%|███████████████▉ | 587490/627200 [1:43:43<07:00, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 587500/627200 [1:43:43<07:01, 94.20it/s]
Subsampling...:  94%|███████████████▉ | 587510/627200 [1:43:43<07:00, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 587520/627200 [1:43:43<07:00, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 587530/627200 [1:43:43<07:00, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 587540/627200 [1:43:43<07:01, 94.17it/s]
Subsampling...:  94%|███████████████▉ | 587550/627200 [1:43:43<07:00, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 587560/627200 [1:43:44<07:00, 94.21it/s]
Subsampling...:  94%|███████████████▉ | 587570/627200 [1:43:44<07:00, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 587580/627200 [1:43:44<07:00, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 587590/627200 [1:43:44<06:59, 94.32it/s]
Subsampling...:  94%|███████████████▉ | 587600/627200 [1:43:44<06:59, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 587610/627200 [1:43:44<06:58, 94.63it/s]
Subsampling...:  94%|███████████████▉ | 587620/627200 [1:43:44<06:58, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 587630/627200 [1:43:44<06:58, 94.58it/s]
Subsampling...:  94%|███████████████▉ | 587640/627200 [1:43:44<06:59, 94.26it/s]
Subsampling...:  94%|███████████████▉ | 587650/627200 [1:43:44<06:58, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 587660/627200 [1:43:45<06:58, 94.37it/s]
Subsampling...:  94%|███████████████▉ | 587670/627200 [1:43:45<06:58, 94.52it/s]
Subsampling...:  94%|███████████████▉ | 587680/627200 [1:43:45<06:58, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 587690/627200 [1:43:45<06:58, 94.51it/s]
Subsampling...:  94%|███████████████▉ | 587700/627200 [1:43:45<06:57, 94.51it/s]
Subsampling...:  94%|███████████████▉ | 587710/627200 [1:43:45<06:58, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 587720/627200 [1:43:45<06:58, 94.44it/s]
Subsampling...:  94%|███████████████▉ | 587730/627200 [1:43:45<06:57, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 587740/627200 [1:43:45<06:58, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 587750/627200 [1:43:46<06:57, 94.53it/s]
Subsampling...:  94%|███████████████▉ | 587760/627200 [1:43:46<06:56, 94.61it/s]
Subsampling...:  94%|███████████████▉ | 587770/627200 [1:43:46<06:57, 94.50it/s]
Subsampling...:  94%|███████████████▉ | 587780/627200 [1:43:46<06:56, 94.55it/s]
Subsampling...:  94%|███████████████▉ | 587790/627200 [1:43:46<06:56, 94.61it/s]
Subsampling...:  94%|███████████████▉ | 587800/627200 [1:43:46<06:56, 94.66it/s]
Subsampling...:  94%|███████████████▉ | 587810/627200 [1:43:46<06:55, 94.69it/s]
Subsampling...:  94%|███████████████▉ | 587820/627200 [1:43:46<06:57, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 587830/627200 [1:43:46<06:57, 94.28it/s]
Subsampling...:  94%|███████████████▉ | 587840/627200 [1:43:46<06:57, 94.34it/s]
Subsampling...:  94%|███████████████▉ | 587850/627200 [1:43:47<06:56, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 587860/627200 [1:43:47<06:56, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 587870/627200 [1:43:47<06:56, 94.37it/s]
Subsampling...:  94%|███████████████▉ | 587880/627200 [1:43:47<06:56, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 587890/627200 [1:43:47<06:56, 94.43it/s]
Subsampling...:  94%|███████████████▉ | 587900/627200 [1:43:47<06:55, 94.59it/s]
Subsampling...:  94%|███████████████▉ | 587910/627200 [1:43:47<06:55, 94.47it/s]
Subsampling...:  94%|███████████████▉ | 587920/627200 [1:43:47<06:55, 94.60it/s]
Subsampling...:  94%|███████████████▉ | 587930/627200 [1:43:47<06:55, 94.42it/s]
Subsampling...:  94%|███████████████▉ | 587940/627200 [1:43:48<06:55, 94.59it/s]
Subsampling...:  94%|███████████████▉ | 587950/627200 [1:43:48<06:55, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 587960/627200 [1:43:48<06:55, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 587970/627200 [1:43:48<06:55, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 587980/627200 [1:43:48<06:55, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 587990/627200 [1:43:48<06:56, 94.14it/s]
Subsampling...:  94%|███████████████▉ | 588000/627200 [1:43:48<06:55, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 588010/627200 [1:43:48<06:56, 94.12it/s]
Subsampling...:  94%|███████████████▉ | 588020/627200 [1:43:48<06:55, 94.36it/s]
Subsampling...:  94%|███████████████▉ | 588030/627200 [1:43:48<06:55, 94.36it/s]
Subsampling...:  94%|███████████████▉ | 588040/627200 [1:43:49<06:54, 94.54it/s]
Subsampling...:  94%|███████████████▉ | 588050/627200 [1:43:49<06:55, 94.23it/s]
Subsampling...:  94%|███████████████▉ | 588060/627200 [1:43:49<06:55, 94.28it/s]
Subsampling...:  94%|███████████████▉ | 588070/627200 [1:43:49<06:55, 94.11it/s]
Subsampling...:  94%|███████████████▉ | 588080/627200 [1:43:49<06:55, 94.24it/s]
Subsampling...:  94%|███████████████▉ | 588090/627200 [1:43:49<06:55, 94.14it/s]
Subsampling...:  94%|███████████████▉ | 588100/627200 [1:43:49<06:54, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 588110/627200 [1:43:49<06:54, 94.28it/s]
Subsampling...:  94%|███████████████▉ | 588120/627200 [1:43:49<06:54, 94.25it/s]
Subsampling...:  94%|███████████████▉ | 588130/627200 [1:43:50<06:54, 94.18it/s]
Subsampling...:  94%|███████████████▉ | 588140/627200 [1:43:50<06:54, 94.23it/s]
Subsampling...:  94%|███████████████▉ | 588150/627200 [1:43:50<06:53, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 588160/627200 [1:43:50<06:54, 94.19it/s]
Subsampling...:  94%|███████████████▉ | 588170/627200 [1:43:50<06:53, 94.38it/s]
Subsampling...:  94%|███████████████▉ | 588180/627200 [1:43:50<06:54, 94.13it/s]
Subsampling...:  94%|███████████████▉ | 588190/627200 [1:43:50<06:54, 94.20it/s]
Subsampling...:  94%|███████████████▉ | 588200/627200 [1:43:50<06:53, 94.30it/s]
Subsampling...:  94%|███████████████▉ | 588210/627200 [1:43:50<06:53, 94.33it/s]
Subsampling...:  94%|███████████████▉ | 588220/627200 [1:43:51<06:53, 94.22it/s]
Subsampling...:  94%|███████████████▉ | 588230/627200 [1:43:51<06:53, 94.25it/s]
Subsampling...:  94%|███████████████▉ | 588240/627200 [1:43:51<06:53, 94.23it/s]
Subsampling...:  94%|███████████████▉ | 588250/627200 [1:43:51<06:53, 94.24it/s]
Subsampling...:  94%|███████████████▉ | 588260/627200 [1:43:51<06:53, 94.23it/s]
Subsampling...:  94%|███████████████▉ | 588270/627200 [1:43:51<06:53, 94.22it/s]
Subsampling...:  94%|███████████████▉ | 588280/627200 [1:43:51<06:52, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 588290/627200 [1:43:51<06:52, 94.31it/s]
Subsampling...:  94%|███████████████▉ | 588300/627200 [1:43:51<06:52, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 588310/627200 [1:43:51<06:51, 94.40it/s]
Subsampling...:  94%|███████████████▉ | 588320/627200 [1:43:52<06:51, 94.51it/s]
Subsampling...:  94%|███████████████▉ | 588330/627200 [1:43:52<06:51, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 588340/627200 [1:43:52<06:51, 94.34it/s]
Subsampling...:  94%|███████████████▉ | 588350/627200 [1:43:52<06:51, 94.46it/s]
Subsampling...:  94%|███████████████▉ | 588360/627200 [1:43:52<06:50, 94.53it/s]
Subsampling...:  94%|███████████████▉ | 588370/627200 [1:43:52<06:51, 94.41it/s]
Subsampling...:  94%|███████████████▉ | 588380/627200 [1:43:52<06:51, 94.39it/s]
Subsampling...:  94%|███████████████▉ | 588390/627200 [1:43:52<06:51, 94.36it/s]
Subsampling...:  94%|███████████████▉ | 588400/627200 [1:43:52<06:50, 94.49it/s]
Subsampling...:  94%|███████████████▉ | 588410/627200 [1:43:53<06:51, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 588420/627200 [1:43:53<06:49, 94.72it/s]
Subsampling...:  94%|███████████████▉ | 588430/627200 [1:43:53<06:49, 94.60it/s]
Subsampling...:  94%|███████████████▉ | 588440/627200 [1:43:53<06:49, 94.63it/s]
Subsampling...:  94%|███████████████▉ | 588450/627200 [1:43:53<06:50, 94.44it/s]
Subsampling...:  94%|███████████████▉ | 588460/627200 [1:43:53<06:50, 94.48it/s]
Subsampling...:  94%|███████████████▉ | 588470/627200 [1:43:53<06:51, 94.16it/s]
Subsampling...:  94%|███████████████▉ | 588480/627200 [1:43:53<06:50, 94.35it/s]
Subsampling...:  94%|███████████████▉ | 588490/627200 [1:43:53<06:50, 94.23it/s]
Subsampling...:  94%|███████████████▉ | 588500/627200 [1:43:53<06:50, 94.20it/s]
Subsampling...:  94%|███████████████▉ | 588510/627200 [1:43:54<06:51, 94.11it/s]
Subsampling...:  94%|███████████████▉ | 588520/627200 [1:43:54<06:50, 94.17it/s]
Subsampling...:  94%|███████████████▉ | 588530/627200 [1:43:54<06:50, 94.16it/s]
Subsampling...:  94%|███████████████▉ | 588540/627200 [1:43:54<06:50, 94.08it/s]
Subsampling...:  94%|███████████████▉ | 588550/627200 [1:43:54<06:50, 94.17it/s]
Subsampling...:  94%|███████████████▉ | 588560/627200 [1:43:54<06:50, 94.21it/s]
